============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.2.0, pluggy-1.6.0 -- /Users/mohammad/school-sms/sms_tests/venv/bin/python3.13
cachedir: .pytest_cache
metadata: {'Python': '3.13.5', 'Platform': 'macOS-26.1-arm64-arm-64bit-Mach-O', 'Packages': {'pytest': '8.2.0', 'pluggy': '1.6.0'}, 'Plugins': {'playwright': '0.5.1', 'Faker': '25.0.0', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'base-url': '2.1.0', 'anyio': '4.13.0'}, 'Base URL': ''}
rootdir: /Users/mohammad/school-sms/sms_tests
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.5.1, Faker-25.0.0, html-4.1.1, json-report-1.5.0, metadata-3.1.1, base-url-2.1.0, anyio-4.13.0
collecting ... collected 135 items

tests/test_attendance.py::TestDailyAttendance::test_roster_shows_only_active_students FAILED [  0%]
tests/test_marks.py::TestGradeCalculation::test_same_percentage_same_rank FAILED [ 47%]
tests/test_marks.py::TestResultsPDF::test_marksheet_pdf_generates FAILED [ 48%]
tests/test_marks.py::TestResultsPDF::test_bulk_class_pdf_generates PASSED [ 48%]
tests/test_marks.py::TestResultsPDF::test_results_sorted_by_rank PASSED  [ 49%]
tests/test_marks.py::TestResultsPDF::test_results_page_empty_class PASSED [ 50%]
tests/test_reports_tc_system.py::TestReportPDFs::test_fee_defaulter_report_with_defaulters PASSED [ 51%]
tests/test_reports_tc_system.py::TestReportPDFs::test_fee_defaulter_report_no_defaulters PASSED [ 51%]
tests/test_reports_tc_system.py::TestReportPDFs::test_fee_defaulter_report_school_name PASSED [ 52%]
tests/test_reports_tc_system.py::TestReportPDFs::test_attendance_report_with_data PASSED [ 53%]
tests/test_reports_tc_system.py::TestReportPDFs::test_attendance_report_empty_class PASSED [ 54%]
tests/test_reports_tc_system.py::TestReportPDFs::test_class_result_report_pdf PASSED [ 54%]
tests/test_reports_tc_system.py::TestReportPDFs::test_class_result_report_no_marks PASSED [ 55%]
tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_active_student FAILED [ 56%]
tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_already_issued_student FAILED [ 57%]
tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_shows_correct_class_and_year FAILED [ 57%]
tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_number_unique FAILED [ 58%]
tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_issue_date_is_today FAILED [ 59%]
tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_no_gr_number_shows_dash SKIPPED [ 60%]
tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_removed_student_still_works FAILED [ 60%]
tests/test_reports_tc_system.py::TestYearEnd::test_create_new_academic_year PASSED [ 61%]
tests/test_reports_tc_system.py::TestYearEnd::test_old_year_not_current_after_new_one PASSED [ 62%]
tests/test_reports_tc_system.py::TestYearEnd::test_classes_auto_created_for_new_year PASSED [ 62%]
tests/test_reports_tc_system.py::TestYearEnd::test_add_class_division PASSED [ 63%]
tests/test_reports_tc_system.py::TestYearEnd::test_add_duplicate_class_division_prevented PASSED [ 64%]
tests/test_reports_tc_system.py::TestYearEnd::test_promote_class1_to_class2 PASSED [ 65%]
tests/test_reports_tc_system.py::TestYearEnd::test_promote_class10_shows_error PASSED [ 65%]
tests/test_reports_tc_system.py::TestYearEnd::test_promote_empty_class_shows_zero PASSED [ 66%]
tests/test_reports_tc_system.py::TestSystemIntegration::test_full_student_lifecycle PASSED [ 67%]
tests/test_reports_tc_system.py::TestSystemIntegration::test_api_docs_endpoint PASSED [ 68%]
tests/test_reports_tc_system.py::TestSystemIntegration::test_openapi_schema PASSED [ 68%]
tests/test_reports_tc_system.py::TestSystemIntegration::test_no_500_errors_on_common_endpoints PASSED [ 69%]
tests/test_reports_tc_system.py::TestSystemUI::test_dashboard_loads PASSED [ 70%]
tests/test_reports_tc_system.py::TestSystemUI::test_browser_back_button PASSED [ 71%]
tests/test_reports_tc_system.py::TestSystemUI::test_direct_url_access PASSED [ 71%]
tests/test_reports_tc_system.py::TestSystemUI::test_page_refresh_stays_on_same_page PASSED [ 72%]
tests/test_reports_tc_system.py::TestSystemUI::test_dashboard_student_count_updates PASSED [ 73%]
tests/test_students.py::TestStudentCRUD::test_add_student_all_fields PASSED [ 74%]
tests/test_students.py::TestStudentCRUD::test_add_student_only_required_fields PASSED [ 74%]
tests/test_students.py::TestStudentCRUD::test_add_student_gujarati_name PASSED [ 75%]
tests/test_students.py::TestStudentCRUD::test_add_two_students_same_name PASSED [ 76%]
tests/test_students.py::TestStudentCRUD::test_add_10_plus_students_same_class PASSED [ 77%]
tests/test_students.py::TestStudentCRUD::test_edit_student_change_class PASSED [ 77%]
tests/test_students.py::TestStudentCRUD::test_edit_student_contact_validation_still_works PASSED [ 78%]
tests/test_students.py::TestStudentCRUD::test_remove_student PASSED      [ 79%]
tests/test_students.py::TestStudentCRUD::test_removed_student_not_in_defaulters PASSED [ 80%]
tests/test_students.py::TestStudentCRUD::test_removed_student_not_in_attendance_roster PASSED [ 80%]
tests/test_students.py::TestStudentCRUD::test_removed_student_not_in_marks_grid PASSED [ 81%]
tests/test_students.py::TestStudentCRUD::test_tc_still_works_for_removed_student PASSED [ 82%]
tests/test_students.py::TestStudentValidation::test_invalid_contact_number[0123456789-starts with 0] PASSED [ 82%]
tests/test_students.py::TestStudentValidation::test_invalid_contact_number[123456789-9 digits] PASSED [ 83%]
tests/test_students.py::TestStudentValidation::test_invalid_contact_number[12345678901-11 digits] PASSED [ 84%]
tests/test_students.py::TestStudentValidation::test_invalid_contact_number[abcdefghij-non-numeric] PASSED [ 85%]
tests/test_students.py::TestStudentValidation::test_invalid_roll_number[0-zero] PASSED [ 85%]
tests/test_students.py::TestStudentValidation::test_invalid_roll_number[-1-negative] PASSED [ 86%]
tests/test_students.py::TestStudentValidation::test_future_date_of_birth PASSED [ 87%]
tests/test_students.py::TestStudentValidation::test_today_date_of_birth PASSED [ 88%]
tests/test_students.py::TestStudentValidation::test_same_class_same_roll_number_prevented PASSED [ 88%]
tests/test_students.py::TestStudentValidation::test_student_very_long_name PASSED [ 89%]
tests/test_students.py::TestStudentValidation::test_no_gr_number PASSED  [ 90%]
tests/test_students.py::TestStudentValidation::test_no_roll_number PASSED [ 91%]
tests/test_students.py::TestStudentValidation::test_aadhar_boundary_digits[12345678901-11] PASSED [ 91%]
tests/test_students.py::TestStudentValidation::test_aadhar_boundary_digits[1234567890123-13] PASSED [ 92%]
tests/test_students.py::TestStudentSearchFilter::test_search_by_partial_name PASSED [ 93%]
tests/test_students.py::TestStudentSearchFilter::test_search_by_contact_number PASSED [ 94%]
tests/test_students.py::TestStudentSearchFilter::test_search_by_gr_number PASSED [ 94%]
tests/test_students.py::TestStudentSearchFilter::test_search_case_insensitive PASSED [ 95%]
tests/test_students.py::TestStudentSearchFilter::test_filter_by_class PASSED [ 96%]
tests/test_students.py::TestStudentSearchFilter::test_filter_class_plus_search PASSED [ 97%]
tests/test_students.py::TestStudentUI::test_student_list_page_loads FAILED [ 97%]
tests/test_students.py::TestStudentUI::test_add_student_form_opens PASSED [ 98%]
tests/test_students.py::TestStudentUI::test_search_ui_filters_students PASSED [ 99%]
tests/test_students.py::TestStudentUI::test_invalid_contact_shows_error_ui PASSED [100%]

=================================== FAILURES ===================================
__________ TestDailyAttendance.test_roster_shows_only_active_students __________
tests/test_attendance.py:55: in test_roster_shows_only_active_students
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
____________ TestDailyAttendance.test_removed_student_not_on_roster ____________
tests/test_attendance.py:62: in test_removed_student_not_on_roster
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________________ TestDailyAttendance.test_mark_all_present ___________________
tests/test_attendance.py:70: in test_mark_all_present
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________________ TestDailyAttendance.test_mixed_status_palt __________________
tests/test_attendance.py:95: in test_mixed_status_palt
    sid, _ = create_student(class_id=2)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(2) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
______________ TestDailyAttendance.test_save_attendance_past_date ______________
tests/test_attendance.py:108: in test_save_attendance_past_date
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_____________ TestDailyAttendance.test_save_attendance_future_date _____________
tests/test_attendance.py:114: in test_save_attendance_future_date
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestDailyAttendance.test_attendance_prefilled_on_revisit ___________
tests/test_attendance.py:121: in test_attendance_prefilled_on_revisit
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestDailyAttendance.test_update_attendance_no_duplicates ___________
tests/test_attendance.py:133: in test_update_attendance_no_duplicates
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_______________ TestMonthlySummary.test_no_attendance_shows_zero _______________
tests/test_attendance.py:175: in test_no_attendance_shows_zero
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
________________ TestMonthlySummary.test_100_percent_attendance ________________
tests/test_attendance.py:186: in test_100_percent_attendance
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_________ TestMonthlySummary.test_75_percent_boundary_not_highlighted __________
tests/test_attendance.py:208: in test_75_percent_boundary_not_highlighted
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_____________ TestMonthlySummary.test_below_75_percent_highlighted _____________
tests/test_attendance.py:239: in test_below_75_percent_highlighted
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________________ TestFeeStructure.test_add_fee_large_amount __________________
tests/test_fees.py:59: in test_add_fee_large_amount
    assert r.status_code in (200, 201), r.text
E   AssertionError: Internal Server Error
E   assert 500 in (200, 201)
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
_______________ TestFeeStructure.test_remove_fee_from_structure ________________
tests/test_fees.py:65: in test_remove_fee_from_structure
    assert r.status_code in (200, 201)
E   assert 500 in (200, 201)
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
___________________ TestPayments.test_payment_zero_rejected ____________________
tests/test_fees.py:155: in test_payment_zero_rejected
    sid, _ = create_student()
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_________________ TestPayments.test_payment_negative_rejected __________________
tests/test_fees.py:160: in test_payment_negative_rejected
    sid, _ = create_student()
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestDefaulters.test_zero_fees_student_not_in_defaulters ____________
tests/test_fees.py:315: in test_zero_fees_student_not_in_defaulters
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_____________________ TestMarksGrid.test_marks_entry_zero ______________________
tests/test_marks.py:100: in test_marks_entry_zero
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
______________________ TestMarksGrid.test_marks_entry_max ______________________
tests/test_marks.py:110: in test_marks_entry_max
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_____________ TestMarksGrid.test_marks_entry_exceeds_max_rejected ______________
tests/test_marks.py:120: in test_marks_entry_exceeds_max_rejected
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
____________________ TestMarksGrid.test_marks_entry_decimal ____________________
tests/test_marks.py:130: in test_marks_entry_decimal
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
____________________ TestMarksGrid.test_mark_student_absent ____________________
tests/test_marks.py:140: in test_mark_student_absent
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_________________ TestMarksGrid.test_marks_persist_after_save __________________
tests/test_marks.py:160: in test_marks_persist_after_save
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________________ TestMarksGrid.test_marks_update_correctly ___________________
tests/test_marks.py:176: in test_marks_update_correctly
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_____________ TestMarksGrid.test_removed_student_not_in_marks_grid _____________
tests/test_marks.py:194: in test_removed_student_not_in_marks_grid
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________ TestGradeCalculation.test_grade_thresholds[95-100-A1-10.0] __________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________ TestGradeCalculation.test_grade_thresholds[85-100-A2-9.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________ TestGradeCalculation.test_grade_thresholds[75-100-B1-8.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________ TestGradeCalculation.test_grade_thresholds[65-100-B2-7.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
