 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 2026/06/21 16:59:53 [notice] 1#1: start worker process 27
sms_frontend  | 2026/06/21 16:59:53 [notice] 1#1: start worker process 28
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_backend   | INFO:     Will watch for changes in these directories: ['/app']
sms_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sms_backend   | INFO:     Started reloader process [8] using WatchFiles
sms_backend   | INFO:     Started server process [10]
sms_backend   | INFO:     Waiting for application startup.
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:00:34 +0000] "GET /api/v1/pdf/token/receipt/164 HTTP/2.0" 200 336 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_backend   | WARNI [weasyprint] Ignored `print-color-adjust: exact` at 14:13, unknown property.
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:00:35 +0000] "GET /api/v1/pdf/receipt/164?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMDYxMjk0LCJpYXQiOjE3ODIwNjEyMzQsImp0aSI6IjY1MDZkYmM4LWQ0ZTYtNGZlMy04MDAwLTZiYmQ2Y2VkMzQ3MSIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoxNjQifQ.7ptxTjVWhauGmBzE1EAx1a8JZQqiZ5ShzipNqtInQF8 HTTP/2.0" 200 148657 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:00:35 +0000] "GET /favicon.ico HTTP/2.0" 200 1231 "https://localhost/api/v1/pdf/receipt/164?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMDYxMjk0LCJpYXQiOjE3ODIwNjEyMzQsImp0aSI6IjY1MDZkYmM4LWQ0ZTYtNGZlMy04MDAwLTZiYmQ2Y2VkMzQ3MSIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoxNjQifQ.7ptxTjVWhauGmBzE1EAx1a8JZQqiZ5ShzipNqtInQF8" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
