 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker process 26
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker process 27
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_backend   | INFO:     Will watch for changes in these directories: ['/app']
sms_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sms_backend   | INFO:     Started reloader process [8] using WatchFiles
sms_backend   | INFO:     Started server process [10]
sms_backend   | INFO:     Waiting for application startup.
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:54 +0000] "GET /fees/student/307 HTTP/2.0" 200 1231 "https://localhost/fees/defaulters" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/index-CMdqGkhE.js HTTP/2.0" 200 399090 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/2.0" 200 1231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/index-CL1rxbf5.css HTTP/2.0" 200 31216 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/auth-D_h_1456.js HTTP/2.0" 200 9712 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/Layout-oywmDYoJ.js HTTP/2.0" 200 12777 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/academicYearContext-ClBr3ikg.js HTTP/2.0" 200 325 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /vite.svg HTTP/2.0" 200 1231 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/logo-ZX2l_2q9.svg HTTP/2.0" 200 2917467 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/StudentFees-h06QVREu.js HTTP/2.0" 200 16532 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/PaymentOptions-BpRQ6cMf.js HTTP/2.0" 200 2269 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /assets/UI-L_Y3mf1n.js HTTP/2.0" 200 15233 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:55 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:56 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:56 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:56 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:56 +0000] "GET /api/v1/fees/payments/307 HTTP/2.0" 200 394 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:56 +0000] "GET /api/v1/fees/payment-options/307 HTTP/2.0" 200 512 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:40:56 +0000] "GET /api/v1/fees/ledger/307 HTTP/2.0" 200 778 "https://localhost/fees/student/307" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /fees/student/307 HTTP/2.0" 304 0 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/index-CMdqGkhE.js HTTP/2.0" 304 0 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/auth-D_h_1456.js HTTP/2.0" 304 0 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/index-CL1rxbf5.css HTTP/2.0" 304 0 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/Layout-oywmDYoJ.js HTTP/2.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/academicYearContext-ClBr3ikg.js HTTP/2.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /vite.svg HTTP/2.0" 304 0 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/logo-ZX2l_2q9.svg HTTP/2.0" 304 0 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/UI-L_Y3mf1n.js HTTP/2.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/StudentFees-h06QVREu.js HTTP/2.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /assets/PaymentOptions-BpRQ6cMf.js HTTP/2.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /api/v1/fees/ledger/307 HTTP/2.0" 200 778 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /api/v1/fees/payments/307 HTTP/2.0" 200 394 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:15 +0000] "GET /api/v1/fees/payment-options/307 HTTP/2.0" 200 512 "https://localhost/fees/student/307" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:16 +0000] "GET /assets/Defaulters-Lt3qtu2_.js HTTP/2.0" 200 17449 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:16 +0000] "GET /assets/PieChart-Bqz9e2fn.js HTTP/2.0" 200 364271 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:16 +0000] "GET /assets/useQuery-BNprBQEP.js HTTP/2.0" 200 8730 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:16 +0000] "GET /assets/AreaChart-BHudeQ2a.js HTTP/2.0" 200 23941 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:17 +0000] "GET /api/v1/fees/monthly-collections?month=6&academic_year_id=1 HTTP/2.0" 200 252 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:17 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:17 +0000] "GET /api/v1/fees/defaulters?academic_year_id=1 HTTP/2.0" 200 135232 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:21 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/2.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:31 +0000] "GET /api/v1/fees/defaulters?class_id=6&academic_year_id=1 HTTP/2.0" 200 3089 "https://localhost/fees/defaulters" "Mozilla/5.0 (iPhone; CPU iPhone OS 18_5 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.5 Mobile/15E148 Safari/604.1" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:47 +0000] "GET /api/v1/fees/defaulters?class_id=45&academic_year_id=1 HTTP/2.0" 200 3013 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:51 +0000] "GET /vite.svg HTTP/2.0" 304 0 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:51 +0000] "GET /api/v1/fees/payments/899 HTTP/2.0" 200 2 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:51 +0000] "GET /api/v1/fees/payment-options/899 HTTP/2.0" 200 830 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:51 +0000] "GET /api/v1/fees/ledger/899 HTTP/2.0" 200 786 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:55 +0000] "POST /api/v1/fees/payment HTTP/2.0" 201 512 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:55 +0000] "GET /api/v1/fees/payment-options/899 HTTP/2.0" 200 518 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:55 +0000] "GET /api/v1/fees/ledger/899 HTTP/2.0" 200 789 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:55 +0000] "GET /api/v1/fees/payments/899 HTTP/2.0" 200 395 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:57 +0000] "GET /api/v1/pdf/token/receipt/167 HTTP/2.0" 200 336 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_backend   | WARNI [weasyprint] Ignored `print-color-adjust: exact` at 14:13, unknown property.
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:58 +0000] "GET /api/v1/pdf/receipt/167?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMDYzNzc3LCJpYXQiOjE3ODIwNjM3MTcsImp0aSI6IjY2ODQ0NDVmLTlkMWMtNGFiNi04ZjUzLTEzYzljMDgxNDU1YyIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoxNjcifQ.M5-DjyvOqLc7al35cZPhUTt-V_DHrnO1-q6VZtyQEtw HTTP/2.0" 200 148814 "https://localhost/fees/student/899" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:41:58 +0000] "GET /favicon.ico HTTP/2.0" 200 1231 "https://localhost/api/v1/pdf/receipt/167?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMDYzNzc3LCJpYXQiOjE3ODIwNjM3MTcsImp0aSI6IjY2ODQ0NDVmLTlkMWMtNGFiNi04ZjUzLTEzYzljMDgxNDU1YyIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoxNjcifQ.M5-DjyvOqLc7al35cZPhUTt-V_DHrnO1-q6VZtyQEtw" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:42:03 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:42:03 +0000] "GET /api/v1/fees/monthly-collections?month=6&academic_year_id=1 HTTP/2.0" 200 252 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:42:03 +0000] "GET /api/v1/fees/defaulters?academic_year_id=1 HTTP/2.0" 200 135071 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:17:42:07 +0000] "GET /api/v1/fees/defaulters?class_id=45&academic_year_id=1 HTTP/2.0" 200 2852 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
