 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 2026/06/22 16:43:04 [notice] 1#1: start worker process 27
sms_frontend  | 2026/06/22 16:43:04 [notice] 1#1: start worker process 28
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_backend   | INFO:     Will watch for changes in these directories: ['/app']
sms_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sms_backend   | INFO:     Started reloader process [8] using WatchFiles
sms_backend   | INFO:     Started server process [10]
sms_backend   | INFO:     Waiting for application startup.
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /fees/student/897 HTTP/2.0" 200 1231 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/index-CA5Bd_zr.js HTTP/2.0" 200 399023 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/auth-D_h_1456.js HTTP/2.0" 200 9712 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/index-CL1rxbf5.css HTTP/2.0" 200 31216 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/Layout-Dx_mBdiI.js HTTP/2.0" 200 12777 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/academicYearContext-ClBr3ikg.js HTTP/2.0" 200 325 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /vite.svg HTTP/2.0" 200 1231 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/logo-ZX2l_2q9.svg HTTP/2.0" 200 2917467 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/UI-L_Y3mf1n.js HTTP/2.0" 200 15233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/StudentFees-NAGmaUxh.js HTTP/2.0" 200 16454 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /assets/PaymentOptions-C446FqeO.js HTTP/2.0" 200 2289 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:28 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:29 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:29 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:29 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:29 +0000] "GET /api/v1/fees/ledger/897 HTTP/2.0" 200 790 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:29 +0000] "GET /api/v1/fees/payments/897 HTTP/2.0" 200 795 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:29 +0000] "GET /api/v1/fees/payment-options/897 HTTP/2.0" 200 728 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /fees/student/897 HTTP/2.0" 304 0 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /api/v1/fees/ledger/897 HTTP/2.0" 200 790 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /api/v1/fees/payments/897 HTTP/2.0" 200 795 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:31 +0000] "GET /api/v1/fees/payment-options/897 HTTP/2.0" 200 728 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:34 +0000] "POST /api/v1/auth/logout HTTP/2.0" 200 37 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:34 +0000] "GET /assets/classroom_green_bg-qPuMN1rR.png HTTP/2.0" 200 859015 "https://localhost/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "POST /api/v1/auth/login HTTP/2.0" 200 538 "https://localhost/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "GET /assets/portalContext-St0AMXld.js HTTP/2.0" 200 221 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "GET /assets/PortalLayout-BJqdU_ZZ.js HTTP/2.0" 200 20482 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "GET /assets/PortalDashboard-CyQQnvdg.js HTTP/2.0" 200 12553 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "GET /api/v1/portal/me/children HTTP/2.0" 200 863 "https://localhost/portal" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "GET /api/v1/portal/me/children/460/profile HTTP/2.0" 200 501 "https://localhost/portal" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "GET /api/v1/portal/me/children/460/fees HTTP/2.0" 200 784 "https://localhost/portal" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "GET /api/v1/portal/me/attendance/summary?student_id=460 HTTP/2.0" 200 390 "https://localhost/portal" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:40 +0000] "GET /api/v1/portal/me/children/460/results HTTP/2.0" 200 4929 "https://localhost/portal" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:42 +0000] "GET /assets/PortalFees-5O02Xnq3.js HTTP/2.0" 200 15459 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:42 +0000] "GET /api/v1/portal/me/children/460/fees HTTP/2.0" 200 784 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:42 +0000] "GET /api/v1/payments/history/460 HTTP/2.0" 200 3451 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:42 +0000] "GET /api/v1/fees/payment-options/460 HTTP/2.0" 200 518 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:42 +0000] "GET /api/v1/payments/history/460 HTTP/2.0" 200 3451 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:49 +0000] "GET /api/v1/portal/me/children/897/profile HTTP/2.0" 200 514 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:49 +0000] "GET /api/v1/portal/me/children/897/fees HTTP/2.0" 200 790 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:49 +0000] "GET /api/v1/payments/history/897 HTTP/2.0" 200 857 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:49 +0000] "GET /api/v1/payments/history/460 HTTP/2.0" 200 3451 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:49 +0000] "GET /api/v1/fees/payment-options/897 HTTP/2.0" 200 728 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:49 +0000] "GET /api/v1/payments/history/897 HTTP/2.0" 200 857 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:43:53 +0000] "POST /api/v1/payments/create-order HTTP/2.0" 200 264 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:15 +0000] "POST /api/v1/payments/verify HTTP/2.0" 200 60 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:15 +0000] "GET /api/v1/payments/order-status/order_T4kO62NdpA5Fsl HTTP/2.0" 200 398 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:15 +0000] "GET /api/v1/portal/me/children/897/fees HTTP/2.0" 200 789 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:15 +0000] "GET /api/v1/payments/history/897 HTTP/2.0" 200 1285 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:15 +0000] "GET /api/v1/fees/payment-options/897 HTTP/2.0" 200 623 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:15 +0000] "GET /api/v1/payments/history/897 HTTP/2.0" 200 1285 "https://localhost/portal/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:30 +0000] "GET /assets/logo-ZX2l_2q9.svg HTTP/2.0" 304 0 "https://localhost/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:30 +0000] "GET /assets/classroom_green_bg-qPuMN1rR.png HTTP/2.0" 304 0 "https://localhost/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:30 +0000] "GET /vite.svg HTTP/2.0" 304 0 "https://localhost/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "POST /api/v1/auth/login HTTP/2.0" 200 525 "https://localhost/login" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /assets/PieChart-DwmGrAAe.js HTTP/2.0" 200 364271 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /assets/Dashboard-Cw4vTmCD.js HTTP/2.0" 200 33243 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /assets/OnboardingEmptyState-CqaEPyiE.js HTTP/2.0" 200 2168 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /assets/useQuery-I6h0cDR5.js HTTP/2.0" 200 8730 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/marks/exam-names?academic_year_id=1 HTTP/2.0" 200 52 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/admin/correction-requests?status=pending HTTP/2.0" 200 2 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/analytics/attendance-trends?academic_year_id=1 HTTP/2.0" 200 309 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
