 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 2026/06/21 07:08:10 [notice] 1#1: start worker process 27
sms_frontend  | 2026/06/21 07:08:10 [notice] 1#1: start worker process 28
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_backend   | INFO:     Will watch for changes in these directories: ['/app']
sms_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sms_backend   | INFO:     Started reloader process [8] using WatchFiles
sms_backend   | INFO:     Started server process [10]
sms_backend   | INFO:     Waiting for application startup.
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /fees/student/441 HTTP/2.0" 200 1231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /assets/index-CL1rxbf5.css HTTP/2.0" 200 31216 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /assets/index-D8M79O0X.js HTTP/2.0" 200 397804 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /assets/auth-D_h_1456.js HTTP/2.0" 200 9712 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /assets/Layout-Fs9oNIyr.js HTTP/2.0" 200 12777 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /assets/StudentFees-DxCJm2XM.js HTTP/2.0" 200 19421 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /assets/PaymentOptions-C1HEmnno.js HTTP/2.0" 200 2269 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /api/v1/fees/payments/441 HTTP/2.0" 200 394 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /api/v1/fees/ledger/441 HTTP/2.0" 200 781 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:30 +0000] "GET /api/v1/fees/payment-options/441 HTTP/2.0" 200 515 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /fees/student/441 HTTP/2.0" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /api/v1/fees/payment-options/441 HTTP/2.0" 200 515 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /api/v1/fees/ledger/441 HTTP/2.0" 200 781 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:31 +0000] "GET /api/v1/fees/payments/441 HTTP/2.0" 200 394 "https://localhost/fees/student/441" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:33 +0000] "GET /assets/Defaulters-B_hoXfQO.js HTTP/2.0" 200 17421 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:33 +0000] "GET /assets/PieChart-CI3D33nL.js HTTP/2.0" 200 364271 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:33 +0000] "GET /assets/useQuery-T_TMS956.js HTTP/2.0" 200 8730 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:33 +0000] "GET /assets/AreaChart-Dr7O8nPO.js HTTP/2.0" 200 23941 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:33 +0000] "GET /api/v1/fees/monthly-collections?month=6&academic_year_id=1 HTTP/2.0" 200 251 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:33 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:34 +0000] "GET /api/v1/fees/defaulters?academic_year_id=1 HTTP/2.0" 200 136776 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:37 +0000] "GET /api/v1/fees/defaulters?class_id=17&academic_year_id=1 HTTP/2.0" 200 2944 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:40 +0000] "GET /api/v1/fees/ledger/322 HTTP/2.0" 200 778 "https://localhost/fees/student/322" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:40 +0000] "GET /api/v1/fees/payments/322 HTTP/2.0" 200 2 "https://localhost/fees/student/322" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:40 +0000] "GET /api/v1/fees/payment-options/322 HTTP/2.0" 200 824 "https://localhost/fees/student/322" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:47 +0000] "POST /api/v1/fees/payment HTTP/2.0" 201 507 "https://localhost/fees/student/322" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:47 +0000] "GET /api/v1/fees/ledger/322 HTTP/2.0" 200 781 "https://localhost/fees/student/322" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:47 +0000] "GET /api/v1/fees/payments/322 HTTP/2.0" 200 394 "https://localhost/fees/student/322" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:07:08:47 +0000] "GET /api/v1/fees/payment-options/322 HTTP/2.0" 200 512 "https://localhost/fees/student/322" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_db        | 2026-06-21 07:13:04.519 UTC [27] LOG:  checkpoint starting: time
sms_db        | 2026-06-21 07:13:08.699 UTC [27] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.159 s, sync=0.008 s, total=4.180 s; sync files=36, longest=0.005 s, average=0.001 s; distance=149 kB, estimate=149 kB
sms_db        | 2026-06-21 07:18:04.766 UTC [27] LOG:  checkpoint starting: time
sms_db        | 2026-06-21 07:18:08.130 UTC [27] LOG:  checkpoint complete: wrote 33 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.340 s, sync=0.008 s, total=3.365 s; sync files=16, longest=0.006 s, average=0.001 s; distance=176 kB, estimate=176 kB
