 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 2026/06/24 07:15:10 [notice] 1#1: start worker process 27
sms_frontend  | 2026/06/24 07:15:10 [notice] 1#1: start worker process 28
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_backend   | INFO:     Will watch for changes in these directories: ['/app']
sms_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sms_backend   | INFO:     Started reloader process [8] using WatchFiles
sms_backend   | INFO:     Started server process [10]
sms_backend   | INFO:     Waiting for application startup.
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET / HTTP/2.0" 200 1231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/index-B1ibvsiw.js HTTP/2.0" 200 399517 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/index-CL1rxbf5.css HTTP/2.0" 200 31216 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/auth-D_h_1456.js HTTP/2.0" 200 9712 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/Layout-C4m8dM_P.js HTTP/2.0" 200 12777 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/academicYearContext-ClBr3ikg.js HTTP/2.0" 200 325 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /vite.svg HTTP/2.0" 200 1231 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/logo-ZX2l_2q9.svg HTTP/2.0" 200 2917467 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/Dashboard-DWZOpXeD.js HTTP/2.0" 200 33244 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/PieChart-vb0ByLE8.js HTTP/2.0" 200 364271 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/useQuery-BDEBU8We.js HTTP/2.0" 200 8730 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/OnboardingEmptyState-CnK1uWvF.js HTTP/2.0" 200 2168 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /assets/UI-L_Y3mf1n.js HTTP/2.0" 200 15233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/marks/exam-names?academic_year_id=1 HTTP/2.0" 200 52 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/admin/users?page=1&page_size=1 HTTP/2.0" 200 417 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/admin/notifications/otp-failures?status=failed&limit=5 HTTP/2.0" 200 5095 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/analytics/attendance-trends?academic_year_id=1 HTTP/2.0" 200 309 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/admin/correction-requests?status=pending HTTP/2.0" 200 2 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/attendance/dashboard-stats?academic_year_id=1 HTTP/2.0" 200 1545 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:20 +0000] "GET /api/v1/analytics/class-performance?academic_year_id=1&exam_name=Unit+Test+1 HTTP/2.0" 200 661 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:22 +0000] "GET /assets/StudentList-B2vwqAZ-.js HTTP/2.0" 200 35063 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:23 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/students" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:23 +0000] "GET /api/v1/imports/students/batches HTTP/2.0" 200 116 "https://localhost/students" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:23 +0000] "GET /api/v1/students/?limit=50&offset=0&academic_year_id=1 HTTP/2.0" 200 34595 "https://localhost/students" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [24/Jun/2026:07:16:27 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/2.0" 200 1231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
