 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 2026/06/20 17:38:13 [notice] 1#1: start worker process 27
sms_frontend  | 2026/06/20 17:38:13 [notice] 1#1: start worker process 28
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_backend   | INFO:     Will watch for changes in these directories: ['/app']
sms_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sms_backend   | INFO:     Started reloader process [8] using WatchFiles
sms_backend   | INFO:     Started server process [10]
sms_backend   | INFO:     Waiting for application startup.
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /fees/student/314 HTTP/2.0" 200 1231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/index-4jmBEQG6.js HTTP/2.0" 200 397804 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/index-CL1rxbf5.css HTTP/2.0" 200 31216 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/auth-D_h_1456.js HTTP/2.0" 200 9712 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/academicYearContext-ClBr3ikg.js HTTP/2.0" 200 325 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/Layout-DoxWWIm2.js HTTP/2.0" 200 12777 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /vite.svg HTTP/2.0" 200 1231 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/logo-ZX2l_2q9.svg HTTP/2.0" 200 2917467 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/PaymentOptions-BVPkkRNu.js HTTP/2.0" 200 2269 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/StudentFees-D1Mozcay.js HTTP/2.0" 200 16252 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /assets/UI-L_Y3mf1n.js HTTP/2.0" 200 15233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:27 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:28 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:28 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:28 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:28 +0000] "GET /api/v1/fees/ledger/314 HTTP/2.0" 200 778 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:28 +0000] "GET /api/v1/fees/payment-options/314 HTTP/2.0" 200 512 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:28 +0000] "GET /api/v1/fees/payments/314 HTTP/2.0" 200 394 "https://localhost/fees/student/314" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:30 +0000] "GET /assets/Defaulters-D5x5kAp1.js HTTP/2.0" 200 17421 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:30 +0000] "GET /assets/useQuery-mabnFy7e.js HTTP/2.0" 200 8730 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:30 +0000] "GET /assets/PieChart-D8cbUQwn.js HTTP/2.0" 200 364271 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:30 +0000] "GET /assets/AreaChart-DvFDWthF.js HTTP/2.0" 200 23941 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:30 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:30 +0000] "GET /api/v1/fees/monthly-collections?month=6&academic_year_id=1 HTTP/2.0" 200 215 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:30 +0000] "GET /api/v1/fees/defaulters?academic_year_id=1 HTTP/2.0" 200 137239 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:32 +0000] "GET /api/v1/fees/defaulters?class_id=20&academic_year_id=1 HTTP/2.0" 200 3099 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:35 +0000] "GET /api/v1/fees/payments/382 HTTP/2.0" 200 2 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:35 +0000] "GET /api/v1/fees/payment-options/382 HTTP/2.0" 200 827 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:35 +0000] "GET /api/v1/fees/ledger/382 HTTP/2.0" 200 779 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:39 +0000] "POST /api/v1/fees/payment HTTP/2.0" 201 505 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:39 +0000] "GET /api/v1/fees/payment-options/382 HTTP/2.0" 200 515 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:39 +0000] "GET /api/v1/fees/payments/382 HTTP/2.0" 200 394 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:39 +0000] "GET /api/v1/fees/ledger/382 HTTP/2.0" 200 782 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:42 +0000] "GET /api/v1/pdf/token/receipt/128 HTTP/2.0" 200 336 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_backend   | WARNI [weasyprint] Ignored `gap: 12px` at 13:7, unknown property.
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:42 +0000] "GET /api/v1/pdf/receipt/128?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgxOTc3MTgyLCJpYXQiOjE3ODE5NzcxMjIsImp0aSI6Ijg1ZjZkODQxLWZkZjYtNGM1Yy1hMzgzLWI0NjgyNjRkNDY1YiIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoxMjgifQ.4hHSzVKzkN07hJmGZvVdlgXFsjTSNp0xVnIOoC0rPiY HTTP/2.0" 200 146949 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 192.168.65.1 - - [20/Jun/2026:17:38:42 +0000] "GET /favicon.ico HTTP/2.0" 200 1231 "https://localhost/api/v1/pdf/receipt/128?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgxOTc3MTgyLCJpYXQiOjE3ODE5NzcxMjIsImp0aSI6Ijg1ZjZkODQxLWZkZjYtNGM1Yy1hMzgzLWI0NjgyNjRkNDY1YiIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoxMjgifQ.4hHSzVKzkN07hJmGZvVdlgXFsjTSNp0xVnIOoC0rPiY" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_db        | 2026-06-20 17:58:07.494 UTC [27] LOG:  checkpoint starting: time
sms_db        | 2026-06-20 17:58:14.675 UTC [27] LOG:  checkpoint complete: wrote 71 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.154 s, sync=0.010 s, total=7.181 s; sync files=46, longest=0.004 s, average=0.001 s; distance=276 kB, estimate=276 kB
sms_db        | 2026-06-20 18:03:07.686 UTC [27] LOG:  checkpoint starting: time
sms_db        | 2026-06-20 18:03:09.896 UTC [27] LOG:  checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.193 s, sync=0.008 s, total=2.211 s; sync files=15, longest=0.007 s, average=0.001 s; distance=116 kB, estimate=260 kB
sms_frontend  | 192.168.65.1 - - [21/Jun/2026:00:52:36 +0000] "POST /api/v1/auth/refresh HTTP/2.0" 200 464 "https://localhost/fees/student/382" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_db        | 2026-06-21 00:54:40.578 UTC [27] LOG:  checkpoint starting: time
sms_db        | 2026-06-21 00:54:41.755 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.161 s, sync=0.007 s, total=1.178 s; sync files=12, longest=0.006 s, average=0.001 s; distance=34 kB, estimate=237 kB
