 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 2026/06/22 07:05:03 [notice] 1#1: start worker process 27
sms_frontend  | 2026/06/22 07:05:03 [notice] 1#1: start worker process 28
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_backend   | INFO:     Will watch for changes in these directories: ['/app']
sms_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
sms_backend   | INFO:     Started reloader process [8] using WatchFiles
sms_backend   | INFO:     Started server process [10]
sms_backend   | INFO:     Waiting for application startup.
sms_backend   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
sms_backend   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /fees/defaulters HTTP/2.0" 200 1231 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/index-CL1rxbf5.css HTTP/2.0" 200 31216 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/index-Cs-Q2BXt.js HTTP/2.0" 200 399163 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/auth-D_h_1456.js HTTP/2.0" 200 9712 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/Layout-CP7eZ0Ai.js HTTP/2.0" 200 12777 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/academicYearContext-ClBr3ikg.js HTTP/2.0" 200 325 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /vite.svg HTTP/2.0" 200 1231 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/logo-ZX2l_2q9.svg HTTP/2.0" 200 2917467 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/PieChart-BsIqHXAs.js HTTP/2.0" 200 364271 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/AreaChart-BPOLkRl7.js HTTP/2.0" 200 23941 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/useQuery-Ni6W4ymh.js HTTP/2.0" 200 8730 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/Defaulters-IeZK0jeS.js HTTP/2.0" 200 18030 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:11 +0000] "GET /assets/UI-L_Y3mf1n.js HTTP/2.0" 200 15233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/auth/me HTTP/2.0" 200 302 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/yearend/current-year HTTP/2.0" 200 112 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/yearend/years HTTP/2.0" 200 166 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/fees/monthly-collections?month=6&academic_year_id=1 HTTP/2.0" 200 288 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/fees/collection-summary?academic_year_id=1 HTTP/2.0" 200 1215 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:12 +0000] "GET /api/v1/fees/defaulters?academic_year_id=1 HTTP/2.0" 200 134756 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:37 +0000] "GET /api/v1/fees/collection-summary?class_id=38&academic_year_id=1 HTTP/2.0" 200 191 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:37 +0000] "GET /api/v1/fees/defaulters?class_id=38&academic_year_id=1 HTTP/2.0" 200 3135 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:40 +0000] "GET /api/v1/fees/collection-summary?class_id=39&academic_year_id=1 HTTP/2.0" 200 191 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:40 +0000] "GET /api/v1/fees/defaulters?class_id=39&academic_year_id=1 HTTP/2.0" 200 3128 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:42 +0000] "GET /api/v1/fees/collection-summary?class_id=40&academic_year_id=1 HTTP/2.0" 200 191 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:42 +0000] "GET /api/v1/fees/defaulters?class_id=40&academic_year_id=1 HTTP/2.0" 200 3123 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:44 +0000] "GET /api/v1/fees/collection-summary?class_id=41&academic_year_id=1 HTTP/2.0" 200 191 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:05:44 +0000] "GET /api/v1/fees/defaulters?class_id=41&academic_year_id=1 HTTP/2.0" 200 3134 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:17 +0000] "GET /api/v1/fees/collection-summary?academic_year_id=1 HTTP/2.0" 200 1215 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:17 +0000] "GET /api/v1/fees/monthly-collections?month=6&academic_year_id=1 HTTP/2.0" 200 288 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:17 +0000] "GET /api/v1/fees/defaulters?academic_year_id=1 HTTP/2.0" 200 134756 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:34 +0000] "GET /api/v1/fees/collection-summary?class_id=24&academic_year_id=1 HTTP/2.0" 200 191 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:34 +0000] "GET /api/v1/fees/defaulters?class_id=24&academic_year_id=1 HTTP/2.0" 200 3443 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:35 +0000] "GET /assets/StudentFees-BqxHP-zO.js HTTP/2.0" 200 16532 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:35 +0000] "GET /assets/PaymentOptions-DACijfCL.js HTTP/2.0" 200 2269 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:35 +0000] "GET /vite.svg HTTP/2.0" 304 0 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:35 +0000] "GET /api/v1/fees/payments/461 HTTP/2.0" 200 2 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:35 +0000] "GET /api/v1/fees/ledger/461 HTTP/2.0" 200 782 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:35 +0000] "GET /api/v1/fees/payment-options/461 HTTP/2.0" 200 833 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:38 +0000] "POST /api/v1/fees/payment HTTP/2.0" 201 507 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:38 +0000] "GET /api/v1/fees/payment-options/461 HTTP/2.0" 200 519 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:38 +0000] "GET /api/v1/fees/ledger/461 HTTP/2.0" 200 785 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:38 +0000] "GET /api/v1/fees/payments/461 HTTP/2.0" 200 395 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:40 +0000] "GET /api/v1/pdf/token/receipt/176 HTTP/2.0" 200 336 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_backend   | WARNI [weasyprint] Ignored `print-color-adjust: exact` at 14:13, unknown property.
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:40 +0000] "GET /api/v1/pdf/receipt/176?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMTEyMDYwLCJpYXQiOjE3ODIxMTIwMDAsImp0aSI6ImQyZWU5NmY2LTBhOWEtNGM1My05MDRiLWVlMjU2ZTJjNTQ5YSIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoxNzYifQ.nIFJs2rdKdr9f1nIVXQ0bdTXPX5gFvxkN29wyD06AuA HTTP/2.0" 200 148553 "https://localhost/fees/student/461" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:06:40 +0000] "GET /favicon.ico HTTP/2.0" 200 1231 "https://localhost/api/v1/pdf/receipt/176?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMTEyMDYwLCJpYXQiOjE3ODIxMTIwMDAsImp0aSI6ImQyZWU5NmY2LTBhOWEtNGM1My05MDRiLWVlMjU2ZTJjNTQ5YSIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoxNzYifQ.nIFJs2rdKdr9f1nIVXQ0bdTXPX5gFvxkN29wyD06AuA" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /assets/Dashboard-M8YK6b0Y.js HTTP/2.0" 200 33243 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /assets/OnboardingEmptyState-kMfcDzzJ.js HTTP/2.0" 200 2168 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /vite.svg HTTP/2.0" 304 0 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /api/v1/admin/correction-requests?status=pending HTTP/2.0" 200 2 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /api/v1/marks/exam-names?academic_year_id=1 HTTP/2.0" 200 52 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /api/v1/admin/notifications/otp-failures?status=failed&limit=5 HTTP/2.0" 200 5089 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /api/v1/admin/users?page=1&page_size=1 HTTP/2.0" 200 417 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /api/v1/analytics/attendance-trends?academic_year_id=1 HTTP/2.0" 200 309 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:32 +0000] "GET /api/v1/attendance/dashboard-stats?academic_year_id=1 HTTP/2.0" 200 1540 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:33 +0000] "GET /api/v1/analytics/class-performance?academic_year_id=1&exam_name=Unit+Test+1 HTTP/2.0" 200 661 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:33 +0000] "GET /assets/StudentList-C3aDOVdQ.js HTTP/2.0" 200 27699 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:33 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/students" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:33 +0000] "GET /api/v1/imports/students/batches HTTP/2.0" 200 116 "https://localhost/students" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:33 +0000] "GET /api/v1/students/?limit=50&offset=0&academic_year_id=1 HTTP/2.0" 200 34595 "https://localhost/students" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:33 +0000] "GET /assets/MarksEntry-DDgwqRBu.js HTTP/2.0" 200 61290 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:33 +0000] "GET /assets/useRoleContext-C0G5rNLg.js HTTP/2.0" 200 796 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:07:07:34 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/marks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
